// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 3900.00 ns, 30.4688 ns/op
WorkloadPilot    5: 256 op, 7200.00 ns, 28.1250 ns/op
WorkloadPilot    6: 512 op, 14400.00 ns, 28.1250 ns/op
WorkloadPilot    7: 1024 op, 28100.00 ns, 27.4414 ns/op
WorkloadPilot    8: 2048 op, 55500.00 ns, 27.0996 ns/op
WorkloadPilot    9: 4096 op, 110500.00 ns, 26.9775 ns/op
WorkloadPilot   10: 8192 op, 221600.00 ns, 27.0508 ns/op
WorkloadPilot   11: 16384 op, 439400.00 ns, 26.8188 ns/op
WorkloadPilot   12: 32768 op, 894300.00 ns, 27.2919 ns/op
WorkloadPilot   13: 65536 op, 1759600.00 ns, 26.8494 ns/op
WorkloadPilot   14: 131072 op, 3520400.00 ns, 26.8585 ns/op
WorkloadPilot   15: 262144 op, 7034100.00 ns, 26.8330 ns/op
WorkloadPilot   16: 524288 op, 14139700.00 ns, 26.9693 ns/op
WorkloadPilot   17: 1048576 op, 28217700.00 ns, 26.9105 ns/op
WorkloadPilot   18: 2097152 op, 56529600.00 ns, 26.9554 ns/op
WorkloadPilot   19: 4194304 op, 23567700.00 ns, 5.6190 ns/op
WorkloadPilot   20: 8388608 op, 27748900.00 ns, 3.3079 ns/op
WorkloadPilot   21: 16777216 op, 55670500.00 ns, 3.3182 ns/op
WorkloadPilot   22: 33554432 op, 111348300.00 ns, 3.3184 ns/op
WorkloadPilot   23: 67108864 op, 225750400.00 ns, 3.3639 ns/op
WorkloadPilot   24: 134217728 op, 444692100.00 ns, 3.3132 ns/op
WorkloadPilot   25: 268435456 op, 888187100.00 ns, 3.3088 ns/op

OverheadWarmup   1: 268435456 op, 365179900.00 ns, 1.3604 ns/op
OverheadWarmup   2: 268435456 op, 363353800.00 ns, 1.3536 ns/op
OverheadWarmup   3: 268435456 op, 364675400.00 ns, 1.3585 ns/op
OverheadWarmup   4: 268435456 op, 366655800.00 ns, 1.3659 ns/op
OverheadWarmup   5: 268435456 op, 364088200.00 ns, 1.3563 ns/op
OverheadWarmup   6: 268435456 op, 367649900.00 ns, 1.3696 ns/op
OverheadWarmup   7: 268435456 op, 366068500.00 ns, 1.3637 ns/op

OverheadActual   1: 268435456 op, 362392400.00 ns, 1.3500 ns/op
OverheadActual   2: 268435456 op, 363968300.00 ns, 1.3559 ns/op
OverheadActual   3: 268435456 op, 362695500.00 ns, 1.3511 ns/op
OverheadActual   4: 268435456 op, 364386000.00 ns, 1.3574 ns/op
OverheadActual   5: 268435456 op, 362321300.00 ns, 1.3498 ns/op
OverheadActual   6: 268435456 op, 365702500.00 ns, 1.3623 ns/op
OverheadActual   7: 268435456 op, 362375800.00 ns, 1.3500 ns/op
OverheadActual   8: 268435456 op, 367984900.00 ns, 1.3709 ns/op
OverheadActual   9: 268435456 op, 362875600.00 ns, 1.3518 ns/op
OverheadActual  10: 268435456 op, 362477000.00 ns, 1.3503 ns/op
OverheadActual  11: 268435456 op, 366721200.00 ns, 1.3661 ns/op
OverheadActual  12: 268435456 op, 363940500.00 ns, 1.3558 ns/op
OverheadActual  13: 268435456 op, 364330400.00 ns, 1.3572 ns/op
OverheadActual  14: 268435456 op, 363995200.00 ns, 1.3560 ns/op
OverheadActual  15: 268435456 op, 366049900.00 ns, 1.3636 ns/op

WorkloadWarmup   1: 268435456 op, 897874400.00 ns, 3.3448 ns/op
WorkloadWarmup   2: 268435456 op, 895198600.00 ns, 3.3349 ns/op
WorkloadWarmup   3: 268435456 op, 893009500.00 ns, 3.3267 ns/op
WorkloadWarmup   4: 268435456 op, 892506300.00 ns, 3.3248 ns/op
WorkloadWarmup   5: 268435456 op, 888129000.00 ns, 3.3085 ns/op
WorkloadWarmup   6: 268435456 op, 890660700.00 ns, 3.3180 ns/op
WorkloadWarmup   7: 268435456 op, 894933600.00 ns, 3.3339 ns/op
WorkloadWarmup   8: 268435456 op, 889662700.00 ns, 3.3143 ns/op
WorkloadWarmup   9: 268435456 op, 894155600.00 ns, 3.3310 ns/op
WorkloadWarmup  10: 268435456 op, 888097800.00 ns, 3.3084 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 895465000.00 ns, 3.3359 ns/op
WorkloadActual   2: 268435456 op, 889670500.00 ns, 3.3143 ns/op
WorkloadActual   3: 268435456 op, 898601200.00 ns, 3.3476 ns/op
WorkloadActual   4: 268435456 op, 896645800.00 ns, 3.3403 ns/op
WorkloadActual   5: 268435456 op, 891499000.00 ns, 3.3211 ns/op
WorkloadActual   6: 268435456 op, 888104600.00 ns, 3.3084 ns/op
WorkloadActual   7: 268435456 op, 895178700.00 ns, 3.3348 ns/op
WorkloadActual   8: 268435456 op, 894459000.00 ns, 3.3321 ns/op
WorkloadActual   9: 268435456 op, 888069800.00 ns, 3.3083 ns/op
WorkloadActual  10: 268435456 op, 891569700.00 ns, 3.3214 ns/op
WorkloadActual  11: 268435456 op, 894834500.00 ns, 3.3335 ns/op
WorkloadActual  12: 268435456 op, 888206200.00 ns, 3.3088 ns/op
WorkloadActual  13: 268435456 op, 889795400.00 ns, 3.3147 ns/op
WorkloadActual  14: 268435456 op, 899727300.00 ns, 3.3517 ns/op
WorkloadActual  15: 268435456 op, 893842600.00 ns, 3.3298 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 531496700.00 ns, 1.9800 ns/op
WorkloadResult   2: 268435456 op, 525702200.00 ns, 1.9584 ns/op
WorkloadResult   3: 268435456 op, 534632900.00 ns, 1.9917 ns/op
WorkloadResult   4: 268435456 op, 532677500.00 ns, 1.9844 ns/op
WorkloadResult   5: 268435456 op, 527530700.00 ns, 1.9652 ns/op
WorkloadResult   6: 268435456 op, 524136300.00 ns, 1.9526 ns/op
WorkloadResult   7: 268435456 op, 531210400.00 ns, 1.9789 ns/op
WorkloadResult   8: 268435456 op, 530490700.00 ns, 1.9762 ns/op
WorkloadResult   9: 268435456 op, 524101500.00 ns, 1.9524 ns/op
WorkloadResult  10: 268435456 op, 527601400.00 ns, 1.9655 ns/op
WorkloadResult  11: 268435456 op, 530866200.00 ns, 1.9776 ns/op
WorkloadResult  12: 268435456 op, 524237900.00 ns, 1.9529 ns/op
WorkloadResult  13: 268435456 op, 525827100.00 ns, 1.9589 ns/op
WorkloadResult  14: 268435456 op, 535759000.00 ns, 1.9959 ns/op
WorkloadResult  15: 268435456 op, 529874300.00 ns, 1.9739 ns/op

// AfterAll
// Benchmark Process 26240 has exited with code 0

Mean = 1.971 ns, StdErr = 0.004 ns (0.19%), N = 15, StdDev = 0.014 ns
Min = 1.952 ns, Q1 = 1.959 ns, Median = 1.974 ns, Q3 = 1.979 ns, Max = 1.996 ns
IQR = 0.021 ns, LowerFence = 1.927 ns, UpperFence = 2.011 ns
ConfidenceInterval = [1.956 ns; 1.986 ns] (CI 99.9%), Margin = 0.015 ns (0.77% of Mean)
Skewness = 0.14, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloatShort(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 3 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247300.00 ns, 247.3000 us/op
WorkloadJitting  1: 1 op, 424100.00 ns, 424.1000 us/op

OverheadJitting  2: 16 op, 176900.00 ns, 11.0563 us/op
WorkloadJitting  2: 16 op, 174900.00 ns, 10.9313 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 12300.00 ns, 24.0234 ns/op
WorkloadPilot    7: 1024 op, 26800.00 ns, 26.1719 ns/op
WorkloadPilot    8: 2048 op, 47000.00 ns, 22.9492 ns/op
WorkloadPilot    9: 4096 op, 94000.00 ns, 22.9492 ns/op
WorkloadPilot   10: 8192 op, 188200.00 ns, 22.9736 ns/op
WorkloadPilot   11: 16384 op, 374700.00 ns, 22.8699 ns/op
WorkloadPilot   12: 32768 op, 752000.00 ns, 22.9492 ns/op
WorkloadPilot   13: 65536 op, 1505100.00 ns, 22.9660 ns/op
WorkloadPilot   14: 131072 op, 3000400.00 ns, 22.8912 ns/op
WorkloadPilot   15: 262144 op, 6023400.00 ns, 22.9774 ns/op
WorkloadPilot   16: 524288 op, 12028400.00 ns, 22.9424 ns/op
WorkloadPilot   17: 1048576 op, 24080600.00 ns, 22.9650 ns/op
WorkloadPilot   18: 2097152 op, 48171500.00 ns, 22.9700 ns/op
WorkloadPilot   19: 4194304 op, 59279800.00 ns, 14.1334 ns/op
WorkloadPilot   20: 8388608 op, 78114100.00 ns, 9.3119 ns/op
WorkloadPilot   21: 16777216 op, 156718000.00 ns, 9.3411 ns/op
WorkloadPilot   22: 33554432 op, 314774500.00 ns, 9.3810 ns/op
WorkloadPilot   23: 67108864 op, 627394900.00 ns, 9.3489 ns/op

OverheadWarmup   1: 67108864 op, 88380800.00 ns, 1.3170 ns/op
OverheadWarmup   2: 67108864 op, 88298400.00 ns, 1.3157 ns/op
OverheadWarmup   3: 67108864 op, 88440000.00 ns, 1.3179 ns/op
OverheadWarmup   4: 67108864 op, 88810900.00 ns, 1.3234 ns/op
OverheadWarmup   5: 67108864 op, 88308400.00 ns, 1.3159 ns/op
OverheadWarmup   6: 67108864 op, 88287100.00 ns, 1.3156 ns/op
OverheadWarmup   7: 67108864 op, 90232500.00 ns, 1.3446 ns/op
OverheadWarmup   8: 67108864 op, 88219400.00 ns, 1.3146 ns/op

OverheadActual   1: 67108864 op, 90471100.00 ns, 1.3481 ns/op
OverheadActual   2: 67108864 op, 88206700.00 ns, 1.3144 ns/op
OverheadActual   3: 67108864 op, 88983900.00 ns, 1.3260 ns/op
OverheadActual   4: 67108864 op, 88480700.00 ns, 1.3185 ns/op
OverheadActual   5: 67108864 op, 88456200.00 ns, 1.3181 ns/op
OverheadActual   6: 67108864 op, 88935400.00 ns, 1.3252 ns/op
OverheadActual   7: 67108864 op, 88557700.00 ns, 1.3196 ns/op
OverheadActual   8: 67108864 op, 88399100.00 ns, 1.3172 ns/op
OverheadActual   9: 67108864 op, 88844500.00 ns, 1.3239 ns/op
OverheadActual  10: 67108864 op, 88279100.00 ns, 1.3155 ns/op
OverheadActual  11: 67108864 op, 90622700.00 ns, 1.3504 ns/op
OverheadActual  12: 67108864 op, 88291300.00 ns, 1.3156 ns/op
OverheadActual  13: 67108864 op, 88202000.00 ns, 1.3143 ns/op
OverheadActual  14: 67108864 op, 89025600.00 ns, 1.3266 ns/op
OverheadActual  15: 67108864 op, 88771600.00 ns, 1.3228 ns/op

WorkloadWarmup   1: 67108864 op, 629499500.00 ns, 9.3803 ns/op
WorkloadWarmup   2: 67108864 op, 628679300.00 ns, 9.3681 ns/op
WorkloadWarmup   3: 67108864 op, 626169500.00 ns, 9.3307 ns/op
WorkloadWarmup   4: 67108864 op, 631245500.00 ns, 9.4063 ns/op
WorkloadWarmup   5: 67108864 op, 632736900.00 ns, 9.4285 ns/op
WorkloadWarmup   6: 67108864 op, 624752600.00 ns, 9.3095 ns/op
WorkloadWarmup   7: 67108864 op, 628541100.00 ns, 9.3660 ns/op
WorkloadWarmup   8: 67108864 op, 625412900.00 ns, 9.3194 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 630707500.00 ns, 9.3983 ns/op
WorkloadActual   2: 67108864 op, 626759900.00 ns, 9.3395 ns/op
WorkloadActual   3: 67108864 op, 626836900.00 ns, 9.3406 ns/op
WorkloadActual   4: 67108864 op, 628584000.00 ns, 9.3666 ns/op
WorkloadActual   5: 67108864 op, 624734600.00 ns, 9.3093 ns/op
WorkloadActual   6: 67108864 op, 624730500.00 ns, 9.3092 ns/op
WorkloadActual   7: 67108864 op, 626167100.00 ns, 9.3306 ns/op
WorkloadActual   8: 67108864 op, 631052100.00 ns, 9.4034 ns/op
WorkloadActual   9: 67108864 op, 624757100.00 ns, 9.3096 ns/op
WorkloadActual  10: 67108864 op, 624699800.00 ns, 9.3088 ns/op
WorkloadActual  11: 67108864 op, 628397500.00 ns, 9.3639 ns/op
WorkloadActual  12: 67108864 op, 627811200.00 ns, 9.3551 ns/op
WorkloadActual  13: 67108864 op, 630155600.00 ns, 9.3901 ns/op
WorkloadActual  14: 67108864 op, 624746500.00 ns, 9.3094 ns/op
WorkloadActual  15: 67108864 op, 631323500.00 ns, 9.4075 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 542149800.00 ns, 8.0787 ns/op
WorkloadResult   2: 67108864 op, 538202200.00 ns, 8.0198 ns/op
WorkloadResult   3: 67108864 op, 538279200.00 ns, 8.0210 ns/op
WorkloadResult   4: 67108864 op, 540026300.00 ns, 8.0470 ns/op
WorkloadResult   5: 67108864 op, 536176900.00 ns, 7.9897 ns/op
WorkloadResult   6: 67108864 op, 536172800.00 ns, 7.9896 ns/op
WorkloadResult   7: 67108864 op, 537609400.00 ns, 8.0110 ns/op
WorkloadResult   8: 67108864 op, 542494400.00 ns, 8.0838 ns/op
WorkloadResult   9: 67108864 op, 536199400.00 ns, 7.9900 ns/op
WorkloadResult  10: 67108864 op, 536142100.00 ns, 7.9891 ns/op
WorkloadResult  11: 67108864 op, 539839800.00 ns, 8.0442 ns/op
WorkloadResult  12: 67108864 op, 539253500.00 ns, 8.0355 ns/op
WorkloadResult  13: 67108864 op, 541597900.00 ns, 8.0704 ns/op
WorkloadResult  14: 67108864 op, 536188800.00 ns, 7.9898 ns/op
WorkloadResult  15: 67108864 op, 542765800.00 ns, 8.0878 ns/op

// AfterAll
// Benchmark Process 18348 has exited with code 0

Mean = 8.030 ns, StdErr = 0.010 ns (0.12%), N = 15, StdDev = 0.037 ns
Min = 7.989 ns, Q1 = 7.990 ns, Median = 8.021 ns, Q3 = 8.059 ns, Max = 8.088 ns
IQR = 0.069 ns, LowerFence = 7.887 ns, UpperFence = 8.162 ns
ConfidenceInterval = [7.990 ns; 8.070 ns] (CI 99.9%), Margin = 0.040 ns (0.50% of Mean)
Skewness = 0.27, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1,2E-07)" --job "Default" --benchmarkId 4 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadJitting  1: 1 op, 486400.00 ns, 486.4000 us/op

OverheadJitting  2: 16 op, 189100.00 ns, 11.8187 us/op
WorkloadJitting  2: 16 op, 179400.00 ns, 11.2125 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 5000.00 ns, 39.0625 ns/op
WorkloadPilot    5: 256 op, 9400.00 ns, 36.7188 ns/op
WorkloadPilot    6: 512 op, 17600.00 ns, 34.3750 ns/op
WorkloadPilot    7: 1024 op, 35000.00 ns, 34.1797 ns/op
WorkloadPilot    8: 2048 op, 69900.00 ns, 34.1309 ns/op
WorkloadPilot    9: 4096 op, 140500.00 ns, 34.3018 ns/op
WorkloadPilot   10: 8192 op, 339000.00 ns, 41.3818 ns/op
WorkloadPilot   11: 16384 op, 685600.00 ns, 41.8457 ns/op
WorkloadPilot   12: 32768 op, 1339000.00 ns, 40.8630 ns/op
WorkloadPilot   13: 65536 op, 2696900.00 ns, 41.1514 ns/op
WorkloadPilot   14: 131072 op, 4939000.00 ns, 37.6816 ns/op
WorkloadPilot   15: 262144 op, 8992300.00 ns, 34.3029 ns/op
WorkloadPilot   16: 524288 op, 17925800.00 ns, 34.1908 ns/op
WorkloadPilot   17: 1048576 op, 35974300.00 ns, 34.3078 ns/op
WorkloadPilot   18: 2097152 op, 51664800.00 ns, 24.6357 ns/op
WorkloadPilot   19: 4194304 op, 44410900.00 ns, 10.5884 ns/op
WorkloadPilot   20: 8388608 op, 86787100.00 ns, 10.3458 ns/op
WorkloadPilot   21: 16777216 op, 176684100.00 ns, 10.5312 ns/op
WorkloadPilot   22: 33554432 op, 351449400.00 ns, 10.4740 ns/op
WorkloadPilot   23: 67108864 op, 713163600.00 ns, 10.6270 ns/op

OverheadWarmup   1: 67108864 op, 92268700.00 ns, 1.3749 ns/op
OverheadWarmup   2: 67108864 op, 91626100.00 ns, 1.3653 ns/op
OverheadWarmup   3: 67108864 op, 91769400.00 ns, 1.3675 ns/op
OverheadWarmup   4: 67108864 op, 93000200.00 ns, 1.3858 ns/op
OverheadWarmup   5: 67108864 op, 91753000.00 ns, 1.3672 ns/op
OverheadWarmup   6: 67108864 op, 91800300.00 ns, 1.3679 ns/op
OverheadWarmup   7: 67108864 op, 91699900.00 ns, 1.3664 ns/op

OverheadActual   1: 67108864 op, 91628300.00 ns, 1.3654 ns/op
OverheadActual   2: 67108864 op, 91435900.00 ns, 1.3625 ns/op
OverheadActual   3: 67108864 op, 91635700.00 ns, 1.3655 ns/op
OverheadActual   4: 67108864 op, 91752600.00 ns, 1.3672 ns/op
OverheadActual   5: 67108864 op, 91905800.00 ns, 1.3695 ns/op
OverheadActual   6: 67108864 op, 91701300.00 ns, 1.3665 ns/op
OverheadActual   7: 67108864 op, 91736800.00 ns, 1.3670 ns/op
OverheadActual   8: 67108864 op, 91858600.00 ns, 1.3688 ns/op
OverheadActual   9: 67108864 op, 92074200.00 ns, 1.3720 ns/op
OverheadActual  10: 67108864 op, 91664000.00 ns, 1.3659 ns/op
OverheadActual  11: 67108864 op, 91728300.00 ns, 1.3669 ns/op
OverheadActual  12: 67108864 op, 91815500.00 ns, 1.3682 ns/op
OverheadActual  13: 67108864 op, 91855500.00 ns, 1.3688 ns/op
OverheadActual  14: 67108864 op, 92203800.00 ns, 1.3739 ns/op
OverheadActual  15: 67108864 op, 92019300.00 ns, 1.3712 ns/op

WorkloadWarmup   1: 67108864 op, 707546500.00 ns, 10.5433 ns/op
WorkloadWarmup   2: 67108864 op, 708092400.00 ns, 10.5514 ns/op
WorkloadWarmup   3: 67108864 op, 698690500.00 ns, 10.4113 ns/op
WorkloadWarmup   4: 67108864 op, 715106600.00 ns, 10.6559 ns/op
WorkloadWarmup   5: 67108864 op, 703050700.00 ns, 10.4763 ns/op
WorkloadWarmup   6: 67108864 op, 701790400.00 ns, 10.4575 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 695505100.00 ns, 10.3638 ns/op
WorkloadActual   2: 67108864 op, 708978800.00 ns, 10.5646 ns/op
WorkloadActual   3: 67108864 op, 709215100.00 ns, 10.5681 ns/op
WorkloadActual   4: 67108864 op, 727476900.00 ns, 10.8403 ns/op
WorkloadActual   5: 67108864 op, 713827600.00 ns, 10.6369 ns/op
WorkloadActual   6: 67108864 op, 699993700.00 ns, 10.4307 ns/op
WorkloadActual   7: 67108864 op, 696379900.00 ns, 10.3769 ns/op
WorkloadActual   8: 67108864 op, 708180800.00 ns, 10.5527 ns/op
WorkloadActual   9: 67108864 op, 710018600.00 ns, 10.5801 ns/op
WorkloadActual  10: 67108864 op, 707391000.00 ns, 10.5409 ns/op
WorkloadActual  11: 67108864 op, 708276300.00 ns, 10.5541 ns/op
WorkloadActual  12: 67108864 op, 716059400.00 ns, 10.6701 ns/op
WorkloadActual  13: 67108864 op, 710690300.00 ns, 10.5901 ns/op
WorkloadActual  14: 67108864 op, 706239300.00 ns, 10.5238 ns/op
WorkloadActual  15: 67108864 op, 697448500.00 ns, 10.3928 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 603752500.00 ns, 8.9966 ns/op
WorkloadResult   2: 67108864 op, 617226200.00 ns, 9.1974 ns/op
WorkloadResult   3: 67108864 op, 617462500.00 ns, 9.2009 ns/op
WorkloadResult   4: 67108864 op, 622075000.00 ns, 9.2696 ns/op
WorkloadResult   5: 67108864 op, 608241100.00 ns, 9.0635 ns/op
WorkloadResult   6: 67108864 op, 604627300.00 ns, 9.0096 ns/op
WorkloadResult   7: 67108864 op, 616428200.00 ns, 9.1855 ns/op
WorkloadResult   8: 67108864 op, 618266000.00 ns, 9.2129 ns/op
WorkloadResult   9: 67108864 op, 615638400.00 ns, 9.1737 ns/op
WorkloadResult  10: 67108864 op, 616523700.00 ns, 9.1869 ns/op
WorkloadResult  11: 67108864 op, 624306800.00 ns, 9.3029 ns/op
WorkloadResult  12: 67108864 op, 618937700.00 ns, 9.2229 ns/op
WorkloadResult  13: 67108864 op, 614486700.00 ns, 9.1566 ns/op
WorkloadResult  14: 67108864 op, 605695900.00 ns, 9.0256 ns/op

// AfterAll
// Benchmark Process 12964 has exited with code 0

